ID,Position,Location,Angle
1624,"Alternate, dorsal",dorsal,50.9
1626,Direct bilateral,dorsal,66.7
1626,Direct bilateral,dorsal,54.4
1629,Inverse,ventral,63.4
1630,"Alternate, ventral",ventral,44.3
1630,"Alternate, dorsal",dorsal,47.3
1632,Direct bilateral,dorsal,72
1632,Direct bilateral,dorsal,78
1635,Inverse,ventral,72.7
1636,"Alternate, ventral",ventral,52.7
1636,"Alternate, dorsal",dorsal,51.8
1637,Direct bilateral,dorsal,44.5
1637,Direct bilateral,dorsal,38.3
1638,Inverse,ventral,71.6
1639,Direct bilateral,dorsal,71.4
1639,Direct bilateral,dorsal,67.2
1640,"Alternate, ventral",ventral,32.8
1640,"Alternate, dorsal",dorsal,47.7
1641,Direct bilateral,dorsal,70.3
1641,Direct bilateral,dorsal,72.5
6186,"Alternate, ventral",ventral,48.8
6186,"Alternate, dorsal",dorsal,56.8
